,date,zone,crop_type,soil_moisture_%,temperature_C,humidity_%,rainfall_mm,irrigation_applied_mm,growth_stage
0,2021-01-01,Zone_B,Sugarcane,50.99,16.9,32.6,3.57,20.8,Harvesting
1,2021-01-02,Zone_D,Wheat,39.14,19.7,33.1,3.48,20.31,Vegetative
2,2021-01-03,Zone_C,Sugarcane,52.74,19.1,52.8,7.44,11.44,Sowing
3,2021-01-04,Zone_C,Cotton,44.44,11.8,47.0,3.5,23.84,Harvesting
4,2021-01-05,Zone_A,Cotton,36.57,11.8,57.7,3.63,18.53,Sowing
5,2021-01-06,Zone_A,Rice,63.46,13.2,62.1,6.56,15.46,Harvesting
6,2021-01-07,Zone_C,Sugarcane,54.24,14.3,43.6,4.7,21.35,Harvesting
7,2021-01-08,Zone_B,Wheat,61.31,14.9,50.9,6.66,13.86,Vegetative
8,2021-01-09,Zone_C,Wheat,55.28,18.2,47.5,2.39,20.4,Flowering
9,2021-01-10,Zone_D,Cotton,45.71,10.7,64.4,4.93,10.6,Flowering
10,2021-01-11,Zone_A,Sugarcane,50.38,10.4,59.1,2.2,22.59,Vegetative
11,2021-01-12,Zone_A,Wheat,55.27,14.7,61.9,2.38,16.72,Harvesting
12,2021-01-13,Zone_C,Sugarcane,63.81,18.4,38.9,7.44,19.55,Flowering
13,2021-01-14,Zone_B,Sugarcane,42.61,12.3,57.0,2.84,13.32,Flowering
14,2021-01-15,Zone_B,Rice,61.25,17.7,39.3,5.19,20.16,Flowering
15,2021-01-16,Zone_D,Wheat,62.72,13.1,37.3,4.47,21.58,Vegetative
16,2021-01-17,Zone_A,Rice,55.11,20.6,63.0,4.08,17.1,Sowing
17,2021-01-18,Zone_C,Wheat,62.94,20.7,30.7,7.4,19.27,Sowing
18,2021-01-19,Zone_C,Sugarcane,46.94,13.6,63.8,2.13,16.84,Sowing
19,2021-01-20,Zone_A,Wheat,63.59,12.8,35.2,5.98,23.41,Sowing
20,2021-01-21,Zone_C,Cotton,56.08,14.9,58.7,7.78,17.47,Sowing
21,2021-01-22,Zone_A,Sugarcane,36.26,12.9,39.7,5.36,22.63,Flowering
22,2021-01-23,Zone_B,Wheat,62.21,18.1,42.3,7.62,22.02,Flowering
23,2021-01-24,Zone_B,Rice,49.53,19.9,37.6,2.31,16.16,Harvesting
24,2021-01-25,Zone_C,Rice,48.81,18.1,50.5,4.51,13.45,Flowering
25,2021-01-26,Zone_B,Sugarcane,51.99,19.9,42.2,3.56,16.09,Vegetative
26,2021-01-27,Zone_B,Rice,39.48,14.8,53.0,6.38,22.39,Harvesting
27,2021-01-28,Zone_D,Sugarcane,49.07,11.9,30.5,7.89,13.41,Flowering
28,2021-01-29,Zone_A,Sugarcane,59.93,18.9,32.3,3.54,17.87,Harvesting
29,2021-01-30,Zone_A,Sugarcane,35.46,14.3,33.5,5.93,22.09,Harvesting
30,2021-01-31,Zone_C,Wheat,43.19,18.1,44.7,3.19,15.3,Sowing
31,2021-02-01,Zone_A,Sugarcane,35.07,13.2,58.5,5.39,19.63,Harvesting
32,2021-02-02,Zone_D,Rice,47.47,11.0,61.1,4.78,13.68,Flowering
33,2021-02-03,Zone_C,Cotton,56.85,21.9,38.6,7.83,11.64,Sowing
34,2021-02-04,Zone_C,Wheat,58.96,11.9,50.1,5.65,21.92,Flowering
35,2021-02-05,Zone_A,Rice,63.36,21.9,56.9,4.1,11.48,Sowing
36,2021-02-06,Zone_B,Sugarcane,53.26,21.7,40.1,2.68,14.07,Flowering
37,2021-02-07,Zone_B,Sugarcane,42.64,19.5,44.3,2.91,22.83,Sowing
38,2021-02-08,Zone_B,Cotton,62.72,17.9,48.3,3.35,15.2,Sowing
39,2021-02-09,Zone_B,Rice,58.26,16.9,34.7,3.51,24.6,Vegetative
40,2021-02-10,Zone_D,Wheat,52.23,20.4,30.9,7.1,24.7,Flowering
41,2021-02-11,Zone_C,Rice,55.87,13.5,35.3,5.37,14.02,Harvesting
42,2021-02-12,Zone_B,Sugarcane,62.73,15.6,51.9,5.14,10.61,Sowing
43,2021-02-13,Zone_D,Wheat,56.37,17.4,32.6,2.69,20.58,Flowering
44,2021-02-14,Zone_C,Sugarcane,46.05,14.9,36.6,7.16,16.76,Sowing
45,2021-02-15,Zone_A,Sugarcane,56.39,15.1,41.8,6.34,11.51,Vegetative
46,2021-02-16,Zone_A,Rice,36.21,14.0,32.7,2.41,20.61,Vegetative
47,2021-02-17,Zone_D,Cotton,46.59,16.8,36.7,6.25,10.47,Vegetative
48,2021-02-18,Zone_C,Sugarcane,47.19,20.2,61.9,5.26,23.05,Vegetative
49,2021-02-19,Zone_B,Rice,40.01,12.4,30.7,2.49,12.08,Harvesting
50,2021-02-20,Zone_C,Wheat,35.69,21.2,52.9,4.75,11.91,Harvesting
51,2021-02-21,Zone_B,Cotton,39.0,18.3,43.5,4.91,12.64,Sowing
52,2021-02-22,Zone_D,Sugarcane,54.64,19.9,53.5,2.99,24.4,Flowering
53,2021-02-23,Zone_B,Sugarcane,59.07,16.7,50.6,7.67,20.4,Vegetative
54,2021-02-24,Zone_D,Wheat,64.65,19.4,37.8,7.1,22.02,Vegetative
55,2021-02-25,Zone_C,Rice,45.39,10.2,59.7,6.01,15.96,Harvesting
56,2021-02-26,Zone_C,Sugarcane,52.98,19.8,47.2,4.77,15.04,Harvesting
57,2021-02-27,Zone_B,Wheat,63.11,10.5,58.8,4.47,13.52,Vegetative
58,2021-02-28,Zone_C,Sugarcane,40.01,20.7,44.2,5.91,17.21,Flowering
59,2021-03-01,Zone_B,Rice,19.02,44.5,64.5,0.98,38.22,Sowing
60,2021-03-02,Zone_C,Cotton,33.45,38.0,57.0,1.17,38.87,Sowing
61,2021-03-03,Zone_A,Rice,32.05,35.9,63.8,0.81,30.4,Sowing
62,2021-03-04,Zone_B,Rice,30.5,41.0,48.0,2.49,33.54,Sowing
