date,zone,crop_type,growth_stage,season,soil_moisture_%,temperature_C,WSI,predicted_WSI,prediction_error,alert_level
2021-01-01,Zone_B,Sugarcane,Harvesting,Winter,50.99,16.9,4.45,4.461,0.011,WARNING
2021-01-02,Zone_D,Wheat,Vegetative,Winter,39.14,19.7,5.31,5.1699,-0.1401,WARNING
2021-01-03,Zone_C,Sugarcane,Sowing,Winter,52.74,19.1,6.14,6.1328,-0.0072,WARNING
2021-01-04,Zone_C,Cotton,Harvesting,Winter,44.44,11.8,1.65,1.7482,0.0982,NORMAL
2021-01-05,Zone_A,Cotton,Sowing,Winter,36.57,11.8,3.37,3.2264,-0.1436,NORMAL
2021-01-06,Zone_A,Rice,Harvesting,Winter,63.46,13.2,3.94,4.0517,0.1117,WARNING
2021-01-07,Zone_C,Sugarcane,Harvesting,Winter,54.24,14.3,3.19,3.2295,0.0395,NORMAL
2021-01-08,Zone_B,Wheat,Vegetative,Winter,61.31,14.9,4.79,4.7665,-0.0235,WARNING
2021-01-09,Zone_C,Wheat,Flowering,Winter,55.28,18.2,5.31,5.1896,-0.1204,WARNING
2021-01-10,Zone_D,Cotton,Flowering,Winter,45.71,10.7,4.91,4.6296,-0.2804,WARNING
2021-01-11,Zone_A,Sugarcane,Vegetative,Winter,50.38,10.4,1.87,1.6843,-0.1857,NORMAL
2021-01-12,Zone_A,Wheat,Harvesting,Winter,55.27,14.7,5.35,5.2082,-0.1418,WARNING
2021-01-13,Zone_C,Sugarcane,Flowering,Winter,63.81,18.4,4.27,4.544,0.274,WARNING
2021-01-14,Zone_B,Sugarcane,Flowering,Winter,42.61,12.3,5.31,5.1829,-0.1271,WARNING
2021-01-15,Zone_B,Rice,Flowering,Winter,61.25,17.7,4.48,4.5686,0.0886,WARNING
2021-01-16,Zone_D,Wheat,Vegetative,Winter,62.72,13.1,2.52,2.5985,0.0785,NORMAL
2021-01-17,Zone_A,Rice,Sowing,Winter,55.11,20.6,6.15,6.0986,-0.0514,WARNING
2021-01-18,Zone_C,Wheat,Sowing,Winter,62.94,20.7,4.86,4.883,0.023,WARNING
2021-01-19,Zone_C,Sugarcane,Sowing,Winter,46.94,13.6,5.08,4.9066,-0.1734,WARNING
2021-01-20,Zone_A,Wheat,Sowing,Winter,63.59,12.8,1.3,1.4403,0.1403,NORMAL
2021-01-21,Zone_C,Cotton,Sowing,Winter,56.08,14.9,3.7,3.8144,0.1144,NORMAL
2021-01-22,Zone_A,Sugarcane,Flowering,Winter,36.26,12.9,1.88,1.8656,-0.0144,NORMAL
2021-01-23,Zone_B,Wheat,Flowering,Winter,62.21,18.1,3.66,3.9906,0.3306,NORMAL
2021-01-24,Zone_B,Rice,Harvesting,Winter,49.53,19.9,6.44,6.2212,-0.2188,WARNING
2021-01-25,Zone_C,Rice,Flowering,Winter,48.81,18.1,6.22,6.3098,0.0898,WARNING
2021-01-26,Zone_B,Sugarcane,Vegetative,Winter,51.99,19.9,6.2,6.0436,-0.1564,WARNING
2021-01-27,Zone_B,Rice,Harvesting,Winter,39.48,14.8,2.8,2.8075,0.0075,NORMAL
2021-01-28,Zone_D,Sugarcane,Flowering,Winter,49.07,11.9,3.0,3.4111,0.4111,NORMAL
